treatment,replicate,summary_stat
12,30,0.9994449400746247
12,31,0.9994434021612357
12,32,0.9993305855177762
12,33,0.9994135737335212
12,34,0.9993516643599086
12,35,0.9995484464925217
12,36,0.9993927282007001
12,37,0.9993638823807989
12,38,0.9994776113429523
12,39,0.9994552425293218
12,40,0.9993089522494432
12,41,0.9994937795328616
12,42,0.9993582234442777
12,43,0.9994219910982752
12,44,0.999429821836791
12,45,0.9995534052341469
12,46,0.9994963233424861
12,47,0.9995023638189583
12,48,0.9994664461996443
12,49,0.999290421057288
12,50,0.9992571199288004
13,1,0.9999999667335859
13,2,0.999999960436041
13,3,0.9999999640249155
13,4,0.9999999564501026
13,5,0.9999999607757171
13,6,0.9999999603726202
13,7,0.9999999558989205
13,8,0.9999999622893788
13,9,0.9999999589968686
13,10,0.9999999535822273
13,11,0.9999999589283818
13,12,0.9999999552966092
13,13,0.9999999583821034
13,14,0.9999999567613617
13,15,0.9999999599748786
13,16,0.9999999591079268
13,17,0.9999999587694776
13,18,0.999999964601598
13,19,0.999999962285334
13,20,0.9999999582871237
13,21,0.9999999605516388
13,22,0.9999999602794911
13,23,0.9999999579455263
13,24,0.9999999621680974
13,25,0.9999999569430381
13,26,0.9999999589348741
13,27,0.999999961984776
13,28,0.9999999555222032
13,29,0.9999999582584577
13,30,0.9999999483341866
13,31,0.999999967403844
13,32,0.9999999493954999
13,33,0.9999999653052905
13,34,0.9999999563629752
13,35,0.9999999593464304
13,36,0.9999999566349953
13,37,0.9999999587471113
13,38,0.9999999634876853
13,39,0.999999957631253
13,40,0.9999999568402527
13,41,0.9999999592497498
13,42,0.9999999659985314
13,43,0.9999999664219985
13,44,0.9999999604903007
13,45,0.9999999635300325
13,46,0.9999999613833537
13,47,0.9999999574893861
13,48,0.9999999545557464
13,49,0.9999999637856334
13,50,0.9999999555894602
14,1,0.9989357578159456
14,2,0.9990255137425746
14,3,0.9992025824741122
14,4,0.9990233551595092
14,5,0.9991464027696
14,6,0.9989543096732156
14,7,0.9991252189480421
14,8,0.9990469324763683
14,9,0.9987570389582755
14,10,0.9991816682897565
14,11,0.9990526879916775
14,12,0.9989232873309741
14,13,0.999000532261234
14,14,0.9990821643733877
14,15,0.9990962206292027
14,16,0.9990500768587187
14,17,0.99923110071482
14,18,0.9989917372809247
14,19,0.9990747188583042
14,20,0.9990690577251999
14,21,0.9991670623151176
14,22,0.9990832641813345
14,23,0.9990532176666536
14,24,0.9989939675682707
14,25,0.9991423694475062
14,26,0.9991691996295141
14,27,0.9990491705991444
14,28,0.9990295745811784
14,29,0.9991369406875606
14,30,0.9990177815452256
14,31,0.9990879720535938
14,32,0.9988546616799354
14,33,0.9988284355113757
14,34,0.9991013654952333
14,35,0.999193831908482
14,36,0.9990633203059136
14,37,0.9991956972114805
14,38,0.9989572288102875
14,39,0.9990487557130319
14,40,0.9990490951537058
14,41,0.9989006030561416
14,42,0.9991562305048698
14,43,0.9990616644618726
14,44,0.999040461937112
14,45,0.9989168625429617
14,46,0.9990761270452049
14,47,0.9991175799215924
14,48,0.9990725727468281
14,49,0.9990503522723877
14,50,0.9991451467428807
15,1,0.998235023370913
15,2,0.9982628769506465
15,3,0.9981926845428781
15,4,0.9979839312888371
15,5,0.9982949770281788
15,6,0.998391958180905
15,7,0.9982269524764256
15,8,0.9983840702833592
15,9,0.9982072746640854
15,10,0.9981809610492747
15,11,0.9978621633655982
15,12,0.9981469288631363
15,13,0.997852506188999
15,14,0.9979642734509513
15,15,0.9981623711684597
15,16,0.9983452027295001
15,17,0.9983187919769279
15,18,0.9977438803179717
15,19,0.9981890536633904
15,20,0.9977785273297364
15,21,0.9984348065182466
15,22,0.9981443102314503
15,23,0.9984178657949615
15,24,0.9982799866422566
15,25,0.9982854392747309
15,26,0.9979179053756161
15,27,0.9981251146805811
15,28,0.9980928438001162
15,29,0.9983243403486174
15,30,0.9981544418553092
15,31,0.9982142641471224
15,32,0.9981741606108159
15,33,0.9982349391819515
15,34,0.9982544015301988
15,35,0.9981537976603744
15,36,0.9979997980983344
15,37,0.9980802615941229
15,38,0.9983380480748264
15,39,0.9981349620482993
15,40,0.9981861606418305
15,41,0.9983338511621936
15,42,0.9980930532089097
15,43,0.9982259908774703
15,44,0.9980954511298966
15,45,0.998113563157967
15,46,0.9979847799746595
15,47,0.9982919093067543
15,48,0.9981446162169715
15,49,0.9981816963590482
15,50,0.9980136696177382
16,1,0.9999880315874173
16,2,0.9999883311050598
16,3,0.9999895040370341
16,4,0.9999923304697265
16,5,0.9999889578987594
16,6,0.9999890626817997
16,7,0.9999884901592071
16,8,0.9999919268686762
16,9,0.9999907693543001
16,10,0.9999893476554947
16,11,0.9999934267531491
16,12,0.9999906845369084
16,13,0.9999883565000776
16,14,0.9999893676371008
16,15,0.9999871067662522
16,16,0.9999910775576295
16,17,0.9999873683663812
16,18,0.9999915637037361
16,19,0.9999910399430366
16,20,0.9999894617935757
16,21,0.9999886680788164
16,22,0.9999904388145042
16,23,0.9999894880463428
16,24,0.9999890057812691
16,25,0.9999880695343143
16,26,0.9999915414851935
16,27,0.9999917465132601
16,28,0.9999887617601767
16,29,0.9999891886705581
16,30,0.9999929707693429
16,31,0.9999887550504858
16,32,0.9999920383398965
16,33,0.999991999243338
16,34,0.9999898291341878
16,35,0.9999891139740801
16,36,0.9999890774390534
16,37,0.9999907463845801
16,38,0.9999898798725414
16,39,0.9999878151810504
16,40,0.9999873528232476
16,41,0.9999912761805263
16,42,0.9999925607552979
16,43,0.9999895186243194
16,44,0.9999913754954984
16,45,0.9999828728414437
16,46,0.9999896363617262
16,47,0.99998844606944
16,48,0.9999897936226888
16,49,0.9999871647665705
16,50,0.9999922815549425
17,1,0.9999342744535087
17,2,0.9999293364530687
17,3,0.9999355570944921
17,4,0.999924840637404
17,5,0.999921273104357
17,6,0.9999261796657604
17,7,0.9999223549463796
17,8,0.9999349364327896
17,9,0.9999315253823393
17,10,0.9999337255698318
17,11,0.9999318256284068
17,12,0.9999295829387054
17,13,0.9999369826076334
17,14,0.9999338989330231
17,15,0.9999366896224309
17,16,0.9999346838527462
17,17,0.9999269187090098
17,18,0.9999353480959053
17,19,0.9999326831666157
17,20,0.9999231925728874
17,21,0.9999321862217047
17,22,0.9999380848402353
17,23,0.9999352345563007
17,24,0.9999202273222834
17,25,0.9999299602985161
17,26,0.9999353318280875
17,27,0.9999330301560554
17,28,0.9999297292934255
17,29,0.9999338997919139
17,30,0.9999251382569515
17,31,0.9999272966372328
17,32,0.99993189931986
17,33,0.9999297841401326
17,34,0.9999259485975072
17,35,0.9999380944830973
17,36,0.9999287688527496
17,37,0.9999263649665041
17,38,0.9999286941951921
17,39,0.9999391114591589
17,40,0.9999309352147633
17,41,0.9999352491718091
17,42,0.9999307004260111
17,43,0.9999268969940089
17,44,0.9999386792405361
17,45,0.9999308813077762
17,46,0.9999298651869358
17,47,0.9999307807913217
17,48,0.9999372247473884
17,49,0.9999296739835817
17,50,0.9999279006925066
18,1,0.9928572295562832
18,2,0.9929148984066294
18,3,0.9931458007206883
18,4,0.9914376542827964
18,5,0.9927921502661218
18,6,0.9935272401594439
18,7,0.992343616511563
18,8,0.991743021722734
18,9,0.9926038064261778
18,10,0.9916845127532932
18,11,0.9926945355755447
18,12,0.9920523494871181
18,13,0.9933031409693531
18,14,0.9924903714128158
18,15,0.9934125499271319
18,16,0.993254043887578
18,17,0.9928671281970887
18,18,0.9928880647409181
18,19,0.9915927961619145
18,20,0.9921009197756044
18,21,0.9929352590848579
18,22,0.9931887170127984
18,23,0.9924279799006478
18,24,0.9919964273244705
18,25,0.9914195387081197
18,26,0.9922000399004643
18,27,0.9923641955714041
18,28,0.9915684567101525
18,29,0.9928275512488353
18,30,0.99363382740036
18,31,0.9919134044780576
18,32,0.9935335280354459
18,33,0.9931717901285398
18,34,0.992523815668229
18,35,0.9904215502486778
18,36,0.9923020606439559
18,37,0.9918968377008548
18,38,0.992079426974958
18,39,0.9915698153756777
18,40,0.9926751088559949
18,41,0.9903136295762929
18,42,0.9930209411299431
18,43,0.9905729278731998
18,44,0.9913153199818677
18,45,0.9925084748097966
18,46,0.993659254159999
18,47,0.9931264978787143
18,48,0.9936957169387141
18,49,0.9942194239473416
18,50,0.9908785160940403
19,1,0.9999998261413542
19,2,0.9999998252922639
19,3,0.9999997949192906
19,4,0.9999998069828735
19,5,0.9999997986014495
19,6,0.9999998263288362
19,7,0.9999997862513368
19,8,0.9999998021058607
19,9,0.999999836172824
19,10,0.9999998071461887
19,11,0.9999998008561651
19,12,0.9999998223175116
19,13,0.9999998037323582
19,14,0.9999998047845543
19,15,0.9999997889911407
19,16,0.9999998078149172
19,17,0.9999998221541316
19,18,0.9999998214181715
19,19,0.9999997793583569
19,20,0.9999998023459178
19,21,0.9999997995187642
19,22,0.9999998067827931
19,23,0.9999998018705168
19,24,0.9999998218955818
19,25,0.9999998169251896
19,26,0.9999997984991549
19,27,0.9999997958329748
19,28,0.9999998411594045
19,29,0.9999998115210355
19,30,0.9999998219404166
19,31,0.9999997899358832
19,32,0.9999998174411509
19,33,0.9999997955897798
19,34,0.9999998099794322
19,35,0.9999998024669093
19,36,0.9999998052312223
19,37,0.9999998275582967
19,38,0.9999998264720469
19,39,0.9999997973505591
19,40,0.9999998234824878
19,41,0.9999998161841379
19,42,0.9999998023053279
19,43,0.9999998458113151
19,44,0.9999998403238813
19,45,0.9999998394299859
19,46,0.9999998183918769
19,47,0.9999998056952983
19,48,0.9999998189248351
19,49,0.9999998125267366
19,50,0.9999997951524335
20,1,0.9999105716655987
20,2,0.9998877560328063
20,3,0.9998986284611987
20,4,0.9999002918563193
20,5,0.9998950731646615
20,6,0.9999091331193505
20,7,0.9998984707041578
20,8,0.999890017241942
20,9,0.9998973706433771
20,10,0.9999074934698541
20,11,0.9998790129664121
20,12,0.9999073961861303
20,13,0.9998945684359373
20,14,0.9999184930722641
20,15,0.9999004352526649
20,16,0.9999025224370491
20,17,0.9998965140159366
20,18,0.9998944666149617
20,19,0.9998913140201302
20,20,0.9998976829037383
20,21,0.9999041753601652
20,22,0.9998964588717155
20,23,0.9999002252214457
20,24,0.9999052583483048
20,25,0.9998981775668887
20,26,0.9998917803283838
20,27,0.9999018816831899
20,28,0.9999079858318871
20,29,0.9999058418708332
20,30,0.9998772896913019
20,31,0.9998874298025983
20,32,0.999902270370434
20,33,0.9999036667727321
20,34,0.9998934470947771
20,35,0.9999069392911157
20,36,0.9998989360625806
20,37,0.9998969035418697
20,38,0.9998999559411044
20,39,0.9998954879395433
20,40,0.999881457816179
20,41,0.9998998597949531
20,42,0.9999033896940609
20,43,0.9998954517499912
20,44,0.9998924797177114
20,45,0.9998956829734715
20,46,0.9998998103780358
20,47,0.9998791125962706
20,48,0.9999033475626653
20,49,0.9999101927867106
20,50,0.9999016034813714
21,1,0.9782638309818228
21,2,0.9798559609319087
21,3,0.9781400736261415
21,4,0.9762573542669805
21,5,0.9792088193644422
21,6,0.9790007731029394
21,7,0.9803377123901673
21,8,0.9798148785550771
21,9,0.9789711822281342
21,10,0.9805361849104574
21,11,0.9798183425849294
21,12,0.9808722195141246
21,13,0.9785649343452857
21,14,0.979052287244117
21,15,0.9794278574100257
21,16,0.9778895859368961
21,17,0.9806027908953755
21,18,0.979996119337716
21,19,0.9800400224001848
21,20,0.9790322628394308
21,21,0.980823916024556
21,22,0.978762094155112
21,23,0.9769731964052689
21,24,0.9773915863728707
21,25,0.9771306134233555
21,26,0.9770683183760888
21,27,0.9753718722062155
21,28,0.9784324894987286
21,29,0.9812882693040236
21,30,0.9805512912284313
21,31,0.9767770250958132
21,32,0.9778502074227406
21,33,0.9800997662075649
21,34,0.9782969128831428
21,35,0.9798647276965132
21,36,0.9770890430912587
21,37,0.980949267101658
21,38,0.9777475142902398
21,39,0.9779671678749889
21,40,0.9796914760008162
21,41,0.9811124677310973
21,42,0.9748695180573591
21,43,0.975500182878899
21,44,0.981421370065012
21,45,0.9758710756590779
21,46,0.9782191494659336
21,47,0.9808724973813268
21,48,0.9766100106005725
21,49,0.9767825553781959
21,50,0.9773019080111855
22,1,0.9999919949581196
22,2,0.9999920472247668
22,3,0.9999903923368462
22,4,0.9999911576915191
22,5,0.9999911193096451
22,6,0.9999906944663945
22,7,0.9999911049463867
22,8,0.9999906512751499
22,9,0.9999908228545276
22,10,0.9999914128242458
22,11,0.9999921315004333
22,12,0.9999917522754229
22,13,0.9999911635813281
22,14,0.9999917381264575
22,15,0.9999921490163676
22,16,0.9999903769042932
22,17,0.9999918977125672
22,18,0.9999916221850422
22,19,0.999991301176395
22,20,0.9999911635024276
22,21,0.9999925019468616
22,22,0.9999909030626981
22,23,0.9999923299361456
22,24,0.9999919158797703
22,25,0.9999911794459893
22,26,0.9999909778906122
22,27,0.9999909704693779
22,28,0.9999913888280617
22,29,0.999991672803778
22,30,0.9999916365006083
22,31,0.9999919469002515
22,32,0.9999924662974432
22,33,0.9999907162346205
22,34,0.9999910573528007
22,35,0.9999915620263146
22,36,0.9999921548622211
22,37,0.999990666579551
22,38,0.9999908018509204
22,39,0.9999920328285692
22,40,0.9999907016646394
22,41,0.9999905367021766
22,42,0.9999911195242175
22,43,0.9999917434756108
22,44,0.9999922082401492
22,45,0.9999915535385394
22,46,0.9999915418620652
22,47,0.9999911419614372
22,48,0.9999907664095524
22,49,0.9999917277073047
22,50,0.9999914455187273
23,1,0.9999479295482723
23,2,0.999948589616265
23,3,0.9999452829304653
23,4,0.9999467460285106
23,5,0.999949389487537
23,6,0.99994903445084
23,7,0.9999432934716843
23,8,0.999944776008129
23,9,0.9999499788376213
23,10,0.9999446394700416
23,11,0.9999489712789175
23,12,0.9999450625290673
23,13,0.9999468417070606
23,14,0.9999468704809304
23,15,0.9999501286006565
23,16,0.9999516403451212
23,17,0.9999592487328256
23,18,0.9999380999759165
23,19,0.999948786327124
23,20,0.9999483297304016
23,21,0.9999473267389426
